rehan@RehanPC:~/Projects/Pytorch_Image_Classification/test_programs/task_4$ python3 Convolutional_Neural_Network.py
True
Batch 1 - Image Shape: torch.Size([16, 3, 224, 224]) - Filenames: ('processed_000000177280.jpg', 'processed_000000084324.jpg', 'processed_000000024664.jpg', 'processed_000000103502.jpg', 'processed_000000514666.jpg', 'processed_000000048601.jpg', 'processed_000000446310.jpg', 'processed_000000101239.jpg', 'processed_000000494297.jpg', 'processed_000000169243.jpg', 'processed_000000026129.jpg', 'processed_000000252391.jpg', 'processed_000000220799.jpg', 'processed_000000387504.jpg', 'processed_000000305665.jpg', 'processed_000000172582.jpg')
True
Device selected: cuda
Model initialized and moved to device.
Loss function and optimizer defined.
Starting training...
Epoch 1/5 starting...
Epoch 1/5:   2%|██▏                                                                                                                               | 99/5903 [00:08<06:16, 15.40it/s]  Batch 100/5903 - Loss: 0.0070
Epoch 2/5:  12%|███████████████▎                                                                                                                 | 699/5903 [00:37<05:04, 17.09it/s]  Batch 700/5903 - Loss: 0.0000
Epoch 2/5:  14%|█████████████████▍                                                                                                               | 799/5903 [00:42<04:47, 17.76it/s]  Batch 800/5903 - Loss: 0.0000
Epoch 2/5:  15%|███████████████████▌                                                                                                             | 898/5903 [00:47<04:28, 18.62it/s]  Batch 900/5903 - Loss: 0.0000
Epoch 2/5:  17%|█████████████████████▊                                                                                                           | 998/5903 [00:53<04:37, 17.65it/s]  Batch 1000/5903 - Loss: 0.0000
Epoch 2/5:  19%|███████████████████████▊                                                                                                        | 1099/5903 [00:59<04:18, 18.60it/s]  Batch 1100/5903 - Loss: 0.0000
Epoch 2/5:  20%|█████████████████████████▉                                                                                                      | 1199/5903 [01:04<04:04, 19.22it/s]  Batch 1200/5903 - Loss: 0.0000
Epoch 2/5:  22%|████████████████████████████▏                                                                                                   | 1298/5903 [01:09<04:04, 18.87it/s]  Batch 1300/5903 - Loss: 0.0000
Epoch 2/5:  24%|██████████████████████████████▎                                                                                                 | 1399/5903 [01:14<03:55, 19.09it/s]  Batch 1400/5903 - Loss: 0.0000
Epoch 2/5:  25%|████████████████████████████████▌                                                                                               | 1499/5903 [01:20<03:51, 18.99it/s]  Batch 1500/5903 - Loss: 0.0000
Epoch 2/5:  27%|██████████████████████████████████▋                                                                                             | 1598/5903 [01:25<03:45, 19.05it/s]  Batch 1600/5903 - Loss: 0.0000
Epoch 2/5:  29%|████████████████████████████████████▊                                                                                           | 1698/5903 [01:30<03:40, 19.03it/s]  Batch 1700/5903 - Loss: 0.0000
Epoch 2/5:  30%|███████████████████████████████████████                                                                                         | 1799/5903 [01:35<03:31, 19.44it/s]  Batch 1800/5903 - Loss: 0.0000
Epoch 2/5:  32%|█████████████████████████████████████████▏                                                                                      | 1899/5903 [01:40<03:28, 19.20it/s]  Batch 1900/5903 - Loss: 0.0000
Epoch 2/5:  34%|███████████████████████████████████████████▎                                                                                    | 1999/5903 [01:46<03:23, 19.17it/s]  Batch 2000/5903 - Loss: 0.0000
Epoch 2/5:  36%|█████████████████████████████████████████████▍                                                                                  | 2097/5903 [01:51<03:16, 19.33it/s]  Batch 2100/5903 - Loss: 0.0000
Epoch 2/5:  37%|███████████████████████████████████████████████▋                                                                                | 2199/5903 [01:56<03:47, 16.30it/s]  Batch 2200/5903 - Loss: 0.0000
Epoch 2/5:  39%|█████████████████████████████████████████████████▊                                                                              | 2299/5903 [02:02<03:36, 16.62it/s]  Batch 2300/5903 - Loss: 0.0000
Epoch 2/5:  41%|████████████████████████████████████████████████████                                                                            | 2399/5903 [02:08<03:33, 16.44it/s]  Batch 2400/5903 - Loss: 0.0000
Epoch 2/5:  42%|██████████████████████████████████████████████████████▏                                                                         | 2499/5903 [02:14<03:22, 16.78it/s]  Batch 2500/5903 - Loss: 0.0000
Epoch 2/5:  44%|████████████████████████████████████████████████████████▎                                                                       | 2599/5903 [02:20<03:18, 16.66it/s]  Batch 2600/5903 - Loss: 0.0000
Epoch 2/5:  46%|██████████████████████████████████████████████████████████▌                                                                     | 2699/5903 [02:26<03:11, 16.76it/s]  Batch 2700/5903 - Loss: 0.0000
Epoch 2/5:  47%|████████████████████████████████████████████████████████████▋                                                                   | 2799/5903 [02:33<03:09, 16.42it/s]  Batch 2800/5903 - Loss: 0.0000
Epoch 2/5:  49%|██████████████████████████████████████████████████████████████▊                                                                 | 2899/5903 [02:39<03:00, 16.60it/s]  Batch 2900/5903 - Loss: 0.0000
Epoch 2/5:  51%|█████████████████████████████████████████████████████████████████                                                               | 2999/5903 [02:45<02:57, 16.39it/s]  Batch 3000/5903 - Loss: 0.0000
Epoch 2/5:  52%|███████████████████████████████████████████████████████████████████▏                                                            | 3099/5903 [02:51<02:34, 18.17it/s]  Batch 3100/5903 - Loss: 0.0000
Epoch 2/5:  54%|█████████████████████████████████████████████████████████████████████▎                                                          | 3199/5903 [02:56<02:30, 17.91it/s]  Batch 3200/5903 - Loss: 0.0000
Epoch 2/5:  56%|███████████████████████████████████████████████████████████████████████▌                                                        | 3299/5903 [03:02<02:24, 18.04it/s]  Batch 3300/5903 - Loss: 0.0000
Epoch 2/5:  58%|█████████████████████████████████████████████████████████████████████████▋                                                      | 3399/5903 [03:07<02:17, 18.27it/s]  Batch 3400/5903 - Loss: 0.0000
Epoch 2/5:  59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 3498/5903 [03:13<02:11, 18.32it/s]  Batch 3500/5903 - Loss: 0.0000
Epoch 2/5:  61%|██████████████████████████████████████████████████████████████████████████████                                                  | 3598/5903 [03:18<02:03, 18.63it/s]  Batch 3600/5903 - Loss: 0.0000
Epoch 2/5:  63%|████████████████████████████████████████████████████████████████████████████████▏                                               | 3698/5903 [03:24<01:58, 18.60it/s]  Batch 3700/5903 - Loss: 0.0000
Epoch 2/5:  64%|██████████████████████████████████████████████████████████████████████████████████▍                                             | 3799/5903 [03:29<01:51, 18.89it/s]  Batch 3800/5903 - Loss: 0.0000
Epoch 2/5:  66%|████████████████████████████████████████████████████████████████████████████████████▌                                           | 3898/5903 [03:34<01:47, 18.71it/s]  Batch 3900/5903 - Loss: 0.0000
Epoch 2/5:  68%|██████████████████████████████████████████████████████████████████████████████████████▋                                         | 3999/5903 [03:40<01:40, 18.98it/s]  Batch 4000/5903 - Loss: 0.0000
Epoch 2/5:  69%|████████████████████████████████████████████████████████████████████████████████████████▊                                       | 4098/5903 [03:45<01:35, 18.99it/s]  Batch 4100/5903 - Loss: 0.0000
Epoch 2/5:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                     | 4198/5903 [03:50<01:32, 18.43it/s]  Batch 4200/5903 - Loss: 0.0000
Epoch 2/5:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 4298/5903 [03:56<01:29, 17.87it/s]  Batch 4300/5903 - Loss: 0.0000
Epoch 2/5:  75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                | 4399/5903 [04:01<01:21, 18.44it/s]  Batch 4400/5903 - Loss: 0.0000
Epoch 2/5:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4498/5903 [04:07<01:15, 18.65it/s]  Batch 4500/5903 - Loss: 0.0000
Epoch 2/5:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 4598/5903 [04:12<01:09, 18.81it/s]  Batch 4600/5903 - Loss: 0.0000
Epoch 2/5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 4699/5903 [04:18<01:06, 18.14it/s]  Batch 4700/5903 - Loss: 0.0000
Epoch 2/5:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 4799/5903 [04:23<00:59, 18.47it/s]  Batch 4800/5903 - Loss: 0.0000
Epoch 2/5:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 4898/5903 [04:29<00:53, 18.69it/s]  Batch 4900/5903 - Loss: 0.0000
Epoch 2/5:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 4998/5903 [04:34<00:45, 19.70it/s]  Batch 5000/5903 - Loss: 0.0000
Epoch 2/5:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 5099/5903 [04:39<00:46, 17.28it/s]  Batch 5100/5903 - Loss: 0.0000
Epoch 2/5:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 5198/5903 [04:44<00:37, 18.85it/s]  Batch 5200/5903 - Loss: 0.0000
Epoch 2/5:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 5299/5903 [04:50<00:31, 19.32it/s]  Batch 5300/5903 - Loss: 0.0000
Epoch 2/5:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 5399/5903 [04:55<00:26, 18.98it/s]  Batch 5400/5903 - Loss: 0.0000
Epoch 2/5:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 5498/5903 [05:00<00:21, 18.64it/s]  Batch 5500/5903 - Loss: 0.0000
Epoch 2/5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 5599/5903 [05:06<00:15, 19.20it/s]  Batch 5600/5903 - Loss: 0.0000
Epoch 2/5:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 5699/5903 [05:11<00:10, 19.15it/s]  Batch 5700/5903 - Loss: 0.0000
Epoch 2/5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5799/5903 [05:16<00:05, 19.04it/s]  Batch 5800/5903 - Loss: 0.0000
Epoch 2/5: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 5898/5903 [05:21<00:00, 19.48it/s]  Batch 5900/5903 - Loss: 0.0000
Epoch 2/5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5903/5903 [05:22<00:00, 18.33it/s]
Epoch 2/5 completed - Average Loss: 0.0000
Epoch 3/5 starting...
Epoch 3/5:   2%|██▏                                                                                                                               | 99/5903 [00:05<06:09, 15.72it/s]  Batch 100/5903 - Loss: 0.0000
Epoch 3/5:   3%|████▎                                                                                                                            | 198/5903 [00:11<04:57, 19.15it/s]  Batch 200/5903 - Loss: 0.0000
Epoch 3/5:   5%|██████▌                                                                                                                          | 299/5903 [00:16<05:09, 18.12it/s]  Batch 300/5903 - Loss: 0.0000
Epoch 3/5:   7%|████████▋                                                                                                                        | 398/5903 [00:21<04:50, 18.96it/s]  Batch 400/5903 - Loss: 0.0000
Epoch 3/5:   8%|██████████▉                                                                                                                      | 498/5903 [00:27<04:43, 19.10it/s]  Batch 500/5903 - Loss: 0.0000
Epoch 3/5:  10%|█████████████                                                                                                                    | 598/5903 [00:32<04:39, 18.97it/s]  Batch 600/5903 - Loss: 0.0000
Epoch 3/5:  12%|███████████████▎                                                                                                                 | 698/5903 [00:37<04:37, 18.74it/s]  Batch 700/5903 - Loss: 0.0000
Epoch 3/5:  14%|█████████████████▍                                                                                                               | 799/5903 [00:43<04:34, 18.61it/s]  Batch 800/5903 - Loss: 0.0000
Epoch 3/5:  15%|███████████████████▋                                                                                                             | 899/5903 [00:48<04:26, 18.74it/s]  Batch 900/5903 - Loss: 0.0000
Epoch 3/5:  17%|█████████████████████▊                                                                                                           | 999/5903 [00:53<04:25, 18.46it/s]  Batch 1000/5903 - Loss: 0.0000
Epoch 3/5:  19%|███████████████████████▊                                                                                                        | 1099/5903 [00:59<04:22, 18.32it/s]  Batch 1100/5903 - Loss: 0.0000
Epoch 3/5:  20%|█████████████████████████▉                                                                                                      | 1199/5903 [01:04<04:07, 19.00it/s]  Batch 1200/5903 - Loss: 0.0000
Epoch 3/5:  22%|████████████████████████████▏                                                                                                   | 1299/5903 [01:10<04:26, 17.25it/s]  Batch 1300/5903 - Loss: 0.0000
Epoch 3/5:  24%|██████████████████████████████▎                                                                                                 | 1399/5903 [01:15<03:58, 18.86it/s]  Batch 1400/5903 - Loss: 0.0000
Epoch 3/5:  25%|████████████████████████████████▌                                                                                               | 1499/5903 [01:20<03:54, 18.76it/s]  Batch 1500/5903 - Loss: 0.0000
Epoch 3/5:  27%|██████████████████████████████████▋                                                                                             | 1599/5903 [01:26<04:01, 17.79it/s]  Batch 1600/5903 - Loss: 0.0000
Epoch 3/5:  29%|████████████████████████████████████▊                                                                                           | 1699/5903 [01:31<03:45, 18.68it/s]  Batch 1700/5903 - Loss: 0.0000
Epoch 3/5:  30%|███████████████████████████████████████                                                                                         | 1799/5903 [01:37<03:46, 18.13it/s]  Batch 1800/5903 - Loss: 0.0000
Epoch 3/5:  32%|█████████████████████████████████████████▏                                                                                      | 1899/5903 [01:42<03:32, 18.80it/s]  Batch 1900/5903 - Loss: 0.0000
Epoch 3/5:  34%|███████████████████████████████████████████▎                                                                                    | 1998/5903 [01:47<03:28, 18.69it/s]  Batch 2000/5903 - Loss: 0.0000
Epoch 3/5:  36%|█████████████████████████████████████████████▍                                                                                  | 2098/5903 [01:53<03:18, 19.14it/s]  Batch 2100/5903 - Loss: 0.0000
Epoch 3/5:  37%|███████████████████████████████████████████████▋                                                                                | 2199/5903 [01:59<03:20, 18.45it/s]  Batch 2200/5903 - Loss: 0.0000
Epoch 3/5:  39%|█████████████████████████████████████████████████▊                                                                              | 2299/5903 [02:04<03:12, 18.68it/s]  Batch 2300/5903 - Loss: 0.0000
Epoch 3/5:  41%|████████████████████████████████████████████████████                                                                            | 2399/5903 [02:10<03:03, 19.08it/s]  Batch 2400/5903 - Loss: 0.0000
Epoch 3/5:  42%|██████████████████████████████████████████████████████▏                                                                         | 2498/5903 [02:15<02:58, 19.12it/s]  Batch 2500/5903 - Loss: 0.0000
Epoch 3/5:  44%|████████████████████████████████████████████████████████▎                                                                       | 2599/5903 [02:20<03:06, 17.71it/s]  Batch 2600/5903 - Loss: 0.0000
Epoch 3/5:  46%|██████████████████████████████████████████████████████████▌                                                                     | 2698/5903 [02:25<02:51, 18.70it/s]  Batch 2700/5903 - Loss: 0.0000
Epoch 3/5:  47%|████████████████████████████████████████████████████████████▋                                                                   | 2798/5903 [02:31<02:39, 19.52it/s]  Batch 2800/5903 - Loss: 0.0000
Epoch 3/5:  49%|██████████████████████████████████████████████████████████████▊                                                                 | 2898/5903 [02:36<02:35, 19.27it/s]  Batch 2900/5903 - Loss: 0.0000
Epoch 3/5:  51%|█████████████████████████████████████████████████████████████████                                                               | 2998/5903 [02:41<02:22, 20.35it/s]  Batch 3000/5903 - Loss: 0.0000
Epoch 3/5:  52%|███████████████████████████████████████████████████████████████████▏                                                            | 3099/5903 [02:46<02:22, 19.62it/s]  Batch 3100/5903 - Loss: 0.0000
Epoch 3/5:  54%|█████████████████████████████████████████████████████████████████████▎                                                          | 3198/5903 [02:51<02:14, 20.16it/s]  Batch 3200/5903 - Loss: 0.0000
Epoch 3/5:  56%|███████████████████████████████████████████████████████████████████████▌                                                        | 3298/5903 [02:56<02:15, 19.19it/s]  Batch 3300/5903 - Loss: 0.0000
Epoch 3/5:  58%|█████████████████████████████████████████████████████████████████████████▋                                                      | 3399/5903 [03:02<02:10, 19.19it/s]  Batch 3400/5903 - Loss: 0.0000
Epoch 3/5:  59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 3498/5903 [03:07<02:05, 19.11it/s]  Batch 3500/5903 - Loss: 0.0000
Epoch 3/5:  61%|██████████████████████████████████████████████████████████████████████████████                                                  | 3598/5903 [03:12<02:00, 19.08it/s]  Batch 3600/5903 - Loss: 0.0000
Epoch 3/5:  63%|████████████████████████████████████████████████████████████████████████████████▏                                               | 3699/5903 [03:17<01:52, 19.64it/s]  Batch 3700/5903 - Loss: 0.0000
Epoch 3/5:  64%|██████████████████████████████████████████████████████████████████████████████████▎                                             | 3798/5903 [03:22<01:43, 20.40it/s]  Batch 3800/5903 - Loss: 0.0000
Epoch 3/5:  66%|████████████████████████████████████████████████████████████████████████████████████▌                                           | 3899/5903 [03:27<01:43, 19.39it/s]  Batch 3900/5903 - Loss: 0.0000
Epoch 3/5:  68%|██████████████████████████████████████████████████████████████████████████████████████▋                                         | 3998/5903 [03:33<01:40, 18.92it/s]  Batch 4000/5903 - Loss: 0.0000
Epoch 3/5:  69%|████████████████████████████████████████████████████████████████████████████████████████▉                                       | 4099/5903 [03:38<01:34, 19.01it/s]  Batch 4100/5903 - Loss: 0.0000
